id , friends
5746 , 1
5747 , 0
5748 , 0
5749 , 0
5750 , 1
5751 , 1
5752 , 1
5753 , 1
5754 , 0
5755 , 1
5756 , 1
5757 , 1
5758 , 0
5759 , 1
5760 , 0
5761 , 0
5762 , 0
5763 , 0
5764 , 1
5765 , 0
5766 , 0
5767 , 1
5768 , 0
5769 , 0
5770 , 0
5771 , 1
5772 , 1
5773 , 1
5774 , 0
5775 , 0
5776 , 1
5777 , 0
5778 , 0
5779 , 1
5780 , 1
5781 , 1
5782 , 1
5783 , 1
5784 , 0
5785 , 1
5786 , 1
5787 , 0
5788 , 0
5789 , 1
5790 , 0
5791 , 0
5792 , 1
5793 , 1
5794 , 1
5795 , 0
5796 , 1
5797 , 1
5798 , 1
5799 , 0
5800 , 0
5801 , 1
5802 , 0
5803 , 1
5804 , 0
5805 , 0
5806 , 1
5807 , 0
5808 , 1
5809 , 1
5810 , 1
5811 , 1
5812 , 1
5813 , 0
5814 , 0
5815 , 0
5816 , 0
5817 , 1
5818 , 1
5819 , 1
5820 , 1
5821 , 1
5822 , 1
5823 , 0
5824 , 0
5825 , 0
5826 , 1
5827 , 1
5828 , 1
5829 , 0
5830 , 1
5831 , 0
5832 , 0
5833 , 1
5834 , 0
5835 , 0
5836 , 1
5837 , 1
5838 , 0
5839 , 0
5840 , 1
5841 , 0
5842 , 0
5843 , 1
5844 , 0
5845 , 1
5846 , 0
5847 , 0
5848 , 1
5849 , 0
5850 , 0
5851 , 1
5852 , 0
5853 , 0
5854 , 1
5855 , 0
5856 , 0
5857 , 1
5858 , 1
5859 , 1
5860 , 0
5861 , 0
5862 , 1
5863 , 1
5864 , 0
5865 , 1
5866 , 1
5867 , 1
5868 , 1
5869 , 1
5870 , 0
5871 , 0
5872 , 1
5873 , 0
5874 , 1
5875 , 0
5876 , 1
5877 , 0
5878 , 0
5879 , 1
5880 , 1
5881 , 1
5882 , 0
5883 , 1
5884 , 1
5885 , 0
5886 , 1
5887 , 0
5888 , 1
5889 , 0
5890 , 1
5891 , 0
5892 , 1
5893 , 1
5894 , 1
5895 , 0
5896 , 1
5897 , 1
5898 , 1
5899 , 1
5900 , 0
5901 , 1
5902 , 1
5903 , 1
5904 , 1
5905 , 0
5906 , 0
5907 , 0
5908 , 1
5909 , 0
5910 , 1
5911 , 1
5912 , 1
5913 , 0
5914 , 0
5915 , 1
5916 , 1
5917 , 0
5918 , 0
5919 , 1
5920 , 0
5921 , 1
5922 , 1
5923 , 1
5924 , 0
5925 , 0
5926 , 1
5927 , 1
5928 , 1
5929 , 0
5930 , 0
5931 , 0
5932 , 1
5933 , 0
5934 , 0
5935 , 1
5936 , 1
5937 , 0
5938 , 1
5939 , 1
5940 , 0
5941 , 1
5942 , 1
5943 , 1
5944 , 1
5945 , 1
5946 , 1
5947 , 0
5948 , 1
5949 , 1
5950 , 0
5951 , 1
5952 , 0
5953 , 1
5954 , 0
5955 , 1
5956 , 1
5957 , 0
5958 , 1
5959 , 1
5960 , 1
5961 , 0
5962 , 0
5963 , 0
5964 , 1
5965 , 1
5966 , 0
5967 , 0
5968 , 0
5969 , 1
5970 , 0
5971 , 0
5972 , 1
5973 , 1
5974 , 1
5975 , 1
5976 , 1
5977 , 0
5978 , 1
5979 , 1
5980 , 0
5981 , 1
5982 , 1
5983 , 0
5984 , 0
5985 , 0
5986 , 0
5987 , 0
5988 , 1
5989 , 1
5990 , 0
5991 , 0
5992 , 1
5993 , 0
5994 , 0
5995 , 1
5996 , 0
5997 , 0
5998 , 1
5999 , 1
6000 , 1
6001 , 1
6002 , 0
6003 , 0
6004 , 0
6005 , 1
6006 , 1
6007 , 0
6008 , 1
6009 , 1
6010 , 0
6011 , 1
6012 , 0
6013 , 1
6014 , 1
6015 , 1
6016 , 0
6017 , 1
6018 , 1
6019 , 1
6020 , 1
6021 , 1
6022 , 0
6023 , 1
6024 , 0
6025 , 0
6026 , 1
6027 , 1
6028 , 1
6029 , 0
6030 , 1
6031 , 1
6032 , 1
6033 , 0
6034 , 1
6035 , 0
6036 , 1
6037 , 1
6038 , 0
6039 , 1
6040 , 0
6041 , 0
6042 , 1
6043 , 1
6044 , 1
6045 , 0
6046 , 1
6047 , 1
6048 , 0
6049 , 1
6050 , 0
6051 , 1
6052 , 0
6053 , 1
6054 , 0
6055 , 0
6056 , 0
6057 , 1
6058 , 0
6059 , 0
6060 , 1
6061 , 0
6062 , 1
6063 , 0
6064 , 1
6065 , 0
6066 , 1
6067 , 1
6068 , 1
6069 , 1
6070 , 1
6071 , 1
6072 , 0
6073 , 1
6074 , 0
6075 , 0
6076 , 1
6077 , 0
6078 , 1
6079 , 1
6080 , 1
6081 , 0
6082 , 1
6083 , 1
6084 , 0
6085 , 0
6086 , 0
6087 , 0
6088 , 1
6089 , 0
6090 , 0
6091 , 0
6092 , 1
6093 , 0
6094 , 0
6095 , 1
6096 , 1
6097 , 1
6098 , 0
6099 , 0
6100 , 1
6101 , 1
6102 , 0
6103 , 1
6104 , 0
6105 , 1
6106 , 0
6107 , 1
6108 , 1
6109 , 1
6110 , 1
6111 , 0
6112 , 1
6113 , 1
6114 , 1
6115 , 0
6116 , 0
6117 , 1
6118 , 1
6119 , 0
6120 , 1
6121 , 0
6122 , 0
6123 , 1
6124 , 1
6125 , 0
6126 , 0
6127 , 0
6128 , 1
6129 , 1
6130 , 1
6131 , 1
6132 , 0
6133 , 0
6134 , 1
6135 , 0
6136 , 1
6137 , 1
6138 , 1
6139 , 0
6140 , 0
6141 , 0
6142 , 1
6143 , 0
6144 , 1
6145 , 0
6146 , 0
6147 , 1
6148 , 1
6149 , 0
6150 , 0
6151 , 0
6152 , 0
6153 , 1
6154 , 0
6155 , 1
6156 , 1
6157 , 1
6158 , 0
6159 , 0
6160 , 1
6161 , 0
6162 , 1
6163 , 1
6164 , 1
6165 , 1
6166 , 0
6167 , 1
6168 , 0
6169 , 0
6170 , 1
6171 , 1
6172 , 0
6173 , 1
6174 , 0
6175 , 0
6176 , 0
6177 , 0
6178 , 1
6179 , 1
6180 , 1
6181 , 0
6182 , 1
6183 , 1
6184 , 0
6185 , 0
6186 , 1
6187 , 1
6188 , 0
6189 , 0
6190 , 1
6191 , 1
6192 , 0
6193 , 1
6194 , 1
6195 , 0
6196 , 1
6197 , 0
6198 , 1
6199 , 0
6200 , 1
6201 , 0
6202 , 1
6203 , 0
6204 , 0
6205 , 0
6206 , 1
6207 , 0
6208 , 0
6209 , 0
6210 , 1
6211 , 0
6212 , 0
6213 , 1
6214 , 0
6215 , 1
6216 , 1
6217 , 1
6218 , 0
6219 , 0
6220 , 1
6221 , 0
6222 , 1
6223 , 0
6224 , 1
6225 , 1
6226 , 0
6227 , 1
6228 , 0
6229 , 1
6230 , 0
6231 , 0
6232 , 1
6233 , 0
6234 , 0
6235 , 1
6236 , 0
6237 , 1
6238 , 0
6239 , 0
6240 , 0
6241 , 0
6242 , 0
6243 , 0
6244 , 0
6245 , 0
6246 , 1
6247 , 0
6248 , 0
6249 , 0
6250 , 1
6251 , 1
6252 , 0
6253 , 0
6254 , 1
6255 , 1
6256 , 0
6257 , 0
6258 , 0
6259 , 0
6260 , 0
6261 , 1
6262 , 0
6263 , 0
6264 , 1
6265 , 0
6266 , 0
6267 , 1
6268 , 0
6269 , 0
6270 , 1
6271 , 0
6272 , 1
6273 , 0
6274 , 1
6275 , 0
6276 , 1
6277 , 0
6278 , 1
6279 , 0
6280 , 0
6281 , 0
6282 , 0
6283 , 0
6284 , 1
6285 , 1
6286 , 0
6287 , 1
6288 , 0
6289 , 1
6290 , 0
6291 , 1
6292 , 1
6293 , 0
6294 , 0
6295 , 0
6296 , 0
6297 , 1
6298 , 1
6299 , 1
6300 , 0
6301 , 1
6302 , 0
6303 , 1
6304 , 0
6305 , 0
6306 , 0
6307 , 1
6308 , 1
6309 , 0
6310 , 0
6311 , 0
6312 , 0
6313 , 1
6314 , 0
6315 , 0
6316 , 1
6317 , 0
6318 , 1
6319 , 0
6320 , 1
6321 , 1
6322 , 1
6323 , 0
6324 , 0
6325 , 1
6326 , 0
6327 , 1
6328 , 0
6329 , 1
6330 , 0
6331 , 0
6332 , 0
6333 , 1
6334 , 0
6335 , 0
6336 , 1
6337 , 0
6338 , 1
6339 , 0
6340 , 0
6341 , 0
6342 , 0
6343 , 0
6344 , 1
6345 , 1
6346 , 1
6347 , 0
6348 , 0
6349 , 1
6350 , 0
6351 , 1
6352 , 1
6353 , 1
6354 , 0
6355 , 1
6356 , 0
6357 , 0
6358 , 1
6359 , 1
6360 , 1
6361 , 0
6362 , 0
6363 , 1
6364 , 1
6365 , 0
6366 , 1
6367 , 0
6368 , 0
6369 , 0
6370 , 1
6371 , 1
6372 , 0
6373 , 1
6374 , 1
6375 , 0
6376 , 1
6377 , 1
6378 , 1
6379 , 1
6380 , 1
6381 , 1
6382 , 0
6383 , 0
6384 , 1
6385 , 0
6386 , 1
6387 , 1
6388 , 1
6389 , 1
6390 , 1
6391 , 1
6392 , 0
6393 , 1
6394 , 1
6395 , 0
6396 , 1
6397 , 0
6398 , 1
6399 , 0
6400 , 0
6401 , 1
6402 , 1
6403 , 0
6404 , 0
6405 , 1
6406 , 0
6407 , 1
6408 , 0
6409 , 1
6410 , 0
6411 , 0
6412 , 1
6413 , 1
6414 , 1
6415 , 1
6416 , 1
6417 , 0
6418 , 1
6419 , 1
6420 , 1
6421 , 1
6422 , 0
6423 , 1
6424 , 0
6425 , 1
6426 , 0
6427 , 1
6428 , 0
6429 , 1
6430 , 1
6431 , 0
6432 , 0
6433 , 0
6434 , 0
6435 , 0
6436 , 0
6437 , 1
6438 , 0
6439 , 0
6440 , 1
6441 , 0
6442 , 0
6443 , 1
6444 , 0
6445 , 0
6446 , 0
6447 , 1
6448 , 1
6449 , 1
6450 , 0
6451 , 1
6452 , 0
6453 , 0
6454 , 1
6455 , 1
6456 , 1
6457 , 1
6458 , 1
6459 , 1
6460 , 1
6461 , 0
6462 , 0
6463 , 0
6464 , 0
6465 , 1
6466 , 0
6467 , 1
6468 , 0
6469 , 1
6470 , 0
6471 , 0
6472 , 1
6473 , 1
6474 , 0
6475 , 0
6476 , 0
6477 , 0
6478 , 1
6479 , 1
6480 , 0
6481 , 0
6482 , 0
6483 , 0
6484 , 0
6485 , 1
6486 , 0
6487 , 1
6488 , 1
6489 , 0
6490 , 1
6491 , 0
6492 , 0
6493 , 0
6494 , 0
6495 , 0
6496 , 0
6497 , 0
6498 , 0
6499 , 1
6500 , 1
6501 , 1
6502 , 1
6503 , 1
6504 , 0
6505 , 0
6506 , 0
6507 , 1
6508 , 1
6509 , 0
6510 , 1
6511 , 1
6512 , 1
6513 , 1
6514 , 1
6515 , 0
6516 , 0
6517 , 1
6518 , 1
6519 , 0
6520 , 1
6521 , 1
6522 , 0
6523 , 1
6524 , 0
6525 , 0
6526 , 1
6527 , 0
6528 , 0
6529 , 0
6530 , 1
6531 , 1
6532 , 0
6533 , 1
6534 , 1
6535 , 1
6536 , 1
6537 , 1
6538 , 0
6539 , 1
6540 , 0
6541 , 1
6542 , 0
6543 , 1
6544 , 0
6545 , 0
6546 , 0
6547 , 1
6548 , 1
6549 , 1
6550 , 1
6551 , 1
6552 , 1
6553 , 1
6554 , 1
6555 , 1
6556 , 1
6557 , 0
6558 , 1
6559 , 0
6560 , 1
6561 , 0
6562 , 0
6563 , 1
6564 , 0
6565 , 1
6566 , 0
6567 , 1
6568 , 1
6569 , 1
6570 , 1
6571 , 1
6572 , 1
6573 , 1
6574 , 1
6575 , 1
6576 , 0
6577 , 0
6578 , 0
6579 , 0
6580 , 0
6581 , 1
6582 , 0
6583 , 0
6584 , 0
6585 , 1
6586 , 1
6587 , 0
6588 , 0
6589 , 0
6590 , 1
6591 , 1
6592 , 0
6593 , 0
6594 , 1
6595 , 1
6596 , 1
6597 , 1
6598 , 0
6599 , 0
6600 , 1
6601 , 0
6602 , 1
6603 , 1
6604 , 0
6605 , 0
6606 , 1
6607 , 0
6608 , 0
6609 , 0
6610 , 1
6611 , 1
6612 , 0
6613 , 0
6614 , 1
6615 , 0
6616 , 1
6617 , 1
6618 , 0
6619 , 1
6620 , 0
6621 , 1
6622 , 0
6623 , 1
6624 , 0
6625 , 1
6626 , 0
6627 , 1
6628 , 0
6629 , 1
6630 , 0
6631 , 0
6632 , 0
6633 , 1
6634 , 1
6635 , 1
6636 , 0
6637 , 1
6638 , 1
6639 , 0
6640 , 1
6641 , 0
6642 , 0
6643 , 0
6644 , 0
6645 , 0
6646 , 0
6647 , 1
6648 , 1
6649 , 0
6650 , 1
6651 , 0
6652 , 1
6653 , 0
6654 , 0
6655 , 0
6656 , 1
6657 , 1
6658 , 0
6659 , 0
6660 , 0
6661 , 1
6662 , 1
6663 , 1
6664 , 1
6665 , 0
6666 , 1
6667 , 0
6668 , 0
6669 , 0
6670 , 0
6671 , 1
6672 , 1
6673 , 0
6674 , 1
6675 , 0
6676 , 0
6677 , 0
6678 , 1
6679 , 0
6680 , 0
6681 , 1
6682 , 0
6683 , 0
6684 , 1
6685 , 0
6686 , 0
6687 , 1
6688 , 0
6689 , 1
6690 , 1
6691 , 1
6692 , 1
6693 , 1
6694 , 0
6695 , 1
6696 , 1
6697 , 0
6698 , 1
6699 , 0
6700 , 1
6701 , 0
6702 , 1
6703 , 1
6704 , 1
6705 , 1
6706 , 1
6707 , 0
6708 , 1
6709 , 1
6710 , 0
6711 , 1
6712 , 0
6713 , 0
6714 , 0
6715 , 1
6716 , 0
6717 , 1
6718 , 1
6719 , 0
6720 , 0
6721 , 0
6722 , 1
6723 , 0
6724 , 1
6725 , 0
6726 , 1
6727 , 0
6728 , 1
6729 , 1
6730 , 1
6731 , 1
6732 , 1
6733 , 1
6734 , 1
6735 , 0
6736 , 0
6737 , 0
6738 , 0
6739 , 0
6740 , 0
6741 , 1
6742 , 1
6743 , 0
6744 , 1
6745 , 1
6746 , 0
6747 , 1
6748 , 1
6749 , 1
6750 , 1
6751 , 0
6752 , 0
6753 , 1
6754 , 1
6755 , 1
6756 , 1
6757 , 1
6758 , 0
6759 , 0
6760 , 1
6761 , 1
6762 , 1
6763 , 1
6764 , 0
6765 , 1
6766 , 0
6767 , 1
6768 , 1
6769 , 0
6770 , 1
6771 , 0
6772 , 0
6773 , 0
6774 , 1
6775 , 0
6776 , 1
6777 , 1
6778 , 1
6779 , 0
6780 , 1
6781 , 1
6782 , 0
6783 , 0
6784 , 1
6785 , 1
6786 , 0
6787 , 0
6788 , 0
6789 , 1
6790 , 0
6791 , 0
6792 , 1
6793 , 0
6794 , 0
6795 , 1
6796 , 1
6797 , 1
6798 , 1
6799 , 0
6800 , 1
6801 , 0
6802 , 1
6803 , 1
6804 , 0
6805 , 0
6806 , 1
6807 , 0
6808 , 0
6809 , 1
6810 , 0
6811 , 0
6812 , 1
6813 , 1
6814 , 1
6815 , 0
6816 , 0
6817 , 0
6818 , 1
6819 , 0
6820 , 1
6821 , 1
6822 , 1
6823 , 1
6824 , 1
6825 , 1
6826 , 0
6827 , 0
6828 , 1
6829 , 1
6830 , 0
6831 , 1
6832 , 1
6833 , 0
6834 , 1
6835 , 1
6836 , 1
6837 , 1
6838 , 0
6839 , 1
6840 , 0
6841 , 1
6842 , 1
6843 , 1
6844 , 0
6845 , 0
6846 , 0
6847 , 1
6848 , 0
6849 , 0
6850 , 1
6851 , 0
6852 , 1
6853 , 0
6854 , 0
6855 , 1
6856 , 0
6857 , 0
6858 , 1
6859 , 1
6860 , 1
6861 , 1
6862 , 1
6863 , 1
6864 , 0
6865 , 0
6866 , 0
6867 , 1
6868 , 1
6869 , 1
6870 , 1
6871 , 0
6872 , 1
6873 , 1
6874 , 1
6875 , 1
6876 , 1
6877 , 0
6878 , 1
6879 , 1
6880 , 1
6881 , 1
6882 , 1
6883 , 1
6884 , 1
6885 , 1
6886 , 1
6887 , 1
6888 , 1
6889 , 1
6890 , 1
6891 , 1
6892 , 1
6893 , 0
6894 , 0
6895 , 1
6896 , 1
6897 , 0
6898 , 1
6899 , 1
6900 , 1
6901 , 0
6902 , 0
6903 , 0
6904 , 1
6905 , 1
6906 , 0
6907 , 1
6908 , 1
6909 , 0
6910 , 1
6911 , 1
6912 , 1
6913 , 1
6914 , 0
6915 , 1
6916 , 0
6917 , 1
6918 , 1
6919 , 0
6920 , 1
6921 , 1
6922 , 0
6923 , 0
6924 , 1
6925 , 0
6926 , 0
6927 , 1
6928 , 1
6929 , 0
6930 , 1
6931 , 1
6932 , 1
6933 , 1
6934 , 0
6935 , 0
6936 , 1
6937 , 1
6938 , 1
6939 , 1
6940 , 0
6941 , 1
6942 , 0
6943 , 1
6944 , 1
6945 , 0
6946 , 0
6947 , 0
6948 , 0
6949 , 0
6950 , 1
6951 , 1
6952 , 0
6953 , 1
6954 , 1
6955 , 1
6956 , 1
6957 , 0
6958 , 0
6959 , 1
6960 , 1
6961 , 1
6962 , 1
6963 , 1
6964 , 1
6965 , 1
6966 , 1
6967 , 1
6968 , 1
6969 , 0
6970 , 1
6971 , 1
6972 , 0
6973 , 1
6974 , 1
6975 , 0
6976 , 0
6977 , 1
6978 , 1
6979 , 0
6980 , 1
6981 , 1
6982 , 0
6983 , 1
6984 , 1
6985 , 0
6986 , 0
6987 , 1
6988 , 1
6989 , 1
6990 , 0
6991 , 0
6992 , 1
6993 , 0
6994 , 1
6995 , 1
6996 , 1
6997 , 1
6998 , 1
