id , friends
402 , 1
403 , 0
404 , 0
405 , 0
406 , 1
407 , 1
408 , 0
409 , 0
410 , 1
411 , 1
412 , 0
413 , 0
414 , 1
415 , 1
416 , 0
417 , 0
418 , 0
419 , 0
420 , 0
421 , 1
422 , 0
423 , 0
424 , 1
425 , 1
426 , 0
427 , 1
428 , 0
429 , 1
430 , 0
431 , 1
432 , 0
433 , 0
434 , 1
435 , 0
436 , 1
437 , 0
438 , 1
439 , 1
440 , 0
441 , 1
442 , 0
443 , 1
444 , 0
445 , 0
446 , 0
447 , 1
448 , 0
449 , 1
450 , 1
451 , 1
452 , 1
453 , 1
454 , 0
455 , 1
456 , 1
457 , 1
458 , 1
459 , 1
460 , 1
461 , 1
462 , 1
463 , 1
464 , 1
465 , 0
466 , 1
467 , 1
468 , 0
469 , 0
470 , 0
471 , 1
472 , 0
473 , 0
474 , 1
475 , 0
476 , 1
477 , 1
478 , 0
479 , 0
480 , 0
481 , 0
482 , 1
483 , 1
484 , 0
485 , 1
486 , 0
487 , 1
488 , 1
489 , 1
490 , 0
491 , 0
492 , 0
493 , 1
494 , 0
495 , 1
496 , 0
497 , 1
498 , 1
499 , 1
500 , 1
501 , 0
502 , 1
503 , 0
504 , 1
505 , 0
506 , 1
507 , 1
508 , 1
509 , 1
510 , 1
511 , 1
512 , 1
513 , 1
514 , 0
515 , 0
516 , 0
517 , 0
518 , 1
519 , 1
520 , 0
521 , 0
522 , 0
523 , 0
524 , 0
525 , 0
526 , 0
527 , 1
528 , 0
529 , 0
530 , 1
531 , 1
532 , 0
533 , 1
534 , 1
535 , 1
536 , 0
537 , 1
538 , 1
539 , 1
540 , 0
541 , 0
542 , 1
543 , 1
544 , 0
545 , 0
546 , 0
547 , 1
548 , 1
549 , 0
550 , 0
551 , 1
552 , 1
553 , 1
554 , 0
555 , 1
556 , 0
557 , 0
558 , 0
559 , 1
560 , 0
561 , 1
562 , 1
563 , 1
564 , 0
565 , 1
566 , 0
567 , 0
568 , 0
569 , 0
570 , 1
571 , 1
572 , 1
573 , 1
574 , 0
575 , 1
576 , 0
577 , 0
578 , 0
579 , 0
580 , 1
581 , 1
582 , 1
583 , 1
584 , 0
585 , 0
586 , 1
587 , 0
588 , 1
589 , 0
590 , 1
591 , 0
592 , 0
593 , 0
594 , 0
595 , 1
596 , 1
597 , 1
598 , 1
599 , 0
600 , 0
601 , 1
602 , 0
603 , 0
604 , 1
605 , 0
606 , 1
607 , 0
608 , 1
609 , 0
610 , 1
611 , 1
612 , 0
613 , 1
614 , 1
615 , 0
616 , 0
617 , 0
618 , 1
619 , 0
620 , 0
621 , 1
622 , 1
623 , 0
624 , 0
625 , 1
626 , 1
627 , 0
628 , 1
629 , 1
630 , 0
631 , 0
632 , 0
633 , 0
634 , 1
635 , 1
636 , 0
637 , 1
638 , 1
639 , 1
640 , 1
641 , 0
642 , 0
643 , 0
644 , 0
645 , 1
646 , 0
647 , 0
648 , 1
649 , 1
650 , 0
651 , 1
652 , 1
653 , 0
654 , 0
655 , 0
656 , 0
657 , 1
658 , 1
659 , 1
660 , 1
661 , 0
662 , 0
663 , 1
664 , 1
665 , 1
666 , 1
667 , 0
668 , 0
669 , 0
670 , 1
671 , 0
672 , 1
673 , 1
674 , 0
675 , 1
676 , 1
677 , 1
678 , 0
679 , 1
680 , 1
681 , 1
682 , 1
683 , 1
684 , 0
685 , 1
686 , 0
687 , 1
688 , 0
689 , 0
690 , 1
691 , 0
692 , 0
693 , 1
694 , 0
695 , 1
696 , 0
697 , 1
698 , 0
699 , 1
700 , 1
701 , 1
702 , 1
703 , 0
704 , 0
705 , 1
706 , 1
707 , 0
708 , 1
709 , 0
710 , 1
711 , 0
712 , 1
713 , 0
714 , 0
715 , 0
716 , 0
717 , 0
718 , 1
719 , 1
720 , 1
721 , 0
722 , 0
723 , 0
724 , 1
725 , 0
726 , 0
727 , 0
728 , 1
729 , 0
730 , 1
731 , 1
732 , 1
733 , 1
734 , 1
735 , 1
736 , 1
737 , 1
738 , 0
739 , 1
740 , 0
741 , 0
742 , 1
743 , 0
744 , 0
745 , 0
746 , 0
747 , 0
748 , 0
749 , 1
750 , 0
751 , 1
752 , 0
753 , 1
754 , 0
755 , 0
756 , 1
757 , 0
758 , 0
759 , 1
760 , 1
761 , 0
762 , 1
763 , 0
764 , 1
765 , 0
766 , 1
767 , 0
768 , 1
769 , 0
770 , 0
771 , 0
772 , 0
773 , 1
774 , 0
775 , 0
776 , 1
777 , 0
778 , 1
779 , 0
780 , 1
781 , 0
782 , 0
783 , 1
784 , 1
785 , 0
786 , 0
787 , 1
788 , 0
789 , 0
790 , 1
791 , 1
792 , 0
793 , 1
794 , 0
795 , 0
796 , 1
797 , 0
798 , 1
799 , 0
800 , 0
801 , 1
802 , 1
803 , 1
804 , 0
805 , 0
806 , 0
807 , 1
808 , 1
809 , 1
810 , 0
811 , 1
812 , 1
813 , 1
814 , 1
815 , 1
816 , 0
817 , 0
818 , 1
819 , 0
820 , 0
821 , 1
822 , 0
823 , 0
824 , 0
825 , 0
826 , 1
827 , 1
828 , 1
829 , 1
830 , 0
831 , 0
832 , 0
833 , 0
834 , 1
835 , 0
836 , 0
837 , 0
838 , 1
839 , 1
840 , 0
841 , 1
842 , 0
843 , 1
844 , 1
845 , 0
846 , 1
847 , 1
848 , 0
849 , 1
850 , 1
851 , 0
852 , 1
853 , 1
854 , 0
855 , 0
856 , 1
857 , 1
858 , 1
859 , 0
860 , 0
861 , 1
862 , 0
863 , 1
864 , 1
865 , 1
866 , 0
867 , 0
868 , 0
869 , 0
870 , 1
871 , 0
872 , 0
873 , 1
874 , 0
875 , 0
876 , 1
877 , 0
878 , 0
879 , 0
880 , 1
881 , 0
882 , 0
883 , 0
884 , 0
885 , 1
886 , 0
887 , 1
888 , 0
889 , 0
890 , 0
891 , 1
892 , 1
893 , 0
894 , 0
895 , 0
896 , 1
897 , 1
898 , 0
899 , 1
900 , 1
901 , 0
902 , 0
903 , 1
904 , 1
905 , 1
906 , 1
907 , 0
908 , 1
909 , 0
910 , 0
911 , 1
912 , 1
913 , 0
914 , 0
915 , 0
916 , 1
917 , 0
918 , 0
919 , 1
920 , 1
921 , 0
922 , 0
923 , 1
924 , 1
925 , 1
926 , 1
927 , 0
928 , 1
929 , 0
930 , 0
931 , 1
932 , 0
933 , 0
934 , 1
935 , 0
936 , 0
937 , 0
938 , 1
939 , 1
940 , 1
941 , 0
942 , 0
943 , 1
944 , 1
945 , 1
946 , 1
947 , 0
948 , 1
949 , 0
950 , 1
951 , 1
952 , 1
953 , 1
954 , 1
955 , 0
956 , 0
957 , 1
958 , 1
959 , 1
960 , 0
961 , 0
962 , 0
963 , 1
964 , 0
965 , 0
966 , 1
967 , 1
968 , 0
969 , 1
970 , 1
971 , 0
972 , 1
973 , 0
974 , 1
975 , 0
976 , 0
977 , 0
978 , 1
979 , 1
980 , 0
981 , 1
982 , 0
983 , 1
984 , 1
985 , 0
986 , 0
987 , 1
988 , 1
989 , 1
990 , 0
991 , 0
992 , 0
993 , 1
994 , 0
995 , 0
996 , 1
997 , 1
998 , 1
999 , 0
1000 , 0
1001 , 0
1002 , 0
1003 , 1
1004 , 0
1005 , 1
1006 , 0
1007 , 1
1008 , 0
1009 , 1
1010 , 0
1011 , 0
1012 , 1
1013 , 1
1014 , 0
1015 , 1
1016 , 1
1017 , 1
1018 , 0
1019 , 0
1020 , 1
1021 , 0
1022 , 0
1023 , 0
1024 , 0
1025 , 0
1026 , 0
1027 , 0
1028 , 1
1029 , 1
1030 , 0
1031 , 0
1032 , 0
1033 , 1
1034 , 0
1035 , 0
1036 , 0
1037 , 0
1038 , 1
1039 , 1
1040 , 0
1041 , 1
1042 , 0
1043 , 0
1044 , 0
1045 , 1
1046 , 1
1047 , 0
1048 , 0
1049 , 1
1050 , 0
1051 , 0
1052 , 0
1053 , 1
1054 , 0
1055 , 0
1056 , 1
1057 , 0
1058 , 1
1059 , 1
1060 , 1
1061 , 0
1062 , 1
1063 , 0
1064 , 0
1065 , 0
1066 , 0
1067 , 1
1068 , 1
1069 , 1
1070 , 1
1071 , 0
1072 , 0
1073 , 1
1074 , 0
1075 , 1
1076 , 1
1077 , 0
1078 , 0
1079 , 0
1080 , 0
1081 , 0
1082 , 0
1083 , 1
1084 , 0
1085 , 1
1086 , 1
1087 , 0
1088 , 1
1089 , 0
1090 , 1
1091 , 1
1092 , 1
1093 , 1
1094 , 1
1095 , 1
1096 , 1
1097 , 1
1098 , 0
1099 , 1
1100 , 1
1101 , 0
1102 , 0
1103 , 1
1104 , 1
1105 , 1
1106 , 1
1107 , 1
1108 , 0
1109 , 1
1110 , 0
1111 , 0
1112 , 0
1113 , 0
1114 , 1
1115 , 0
1116 , 1
1117 , 1
1118 , 1
1119 , 0
1120 , 1
1121 , 0
1122 , 0
1123 , 0
1124 , 1
1125 , 0
1126 , 1
1127 , 1
1128 , 1
1129 , 1
1130 , 0
1131 , 0
1132 , 1
1133 , 1
1134 , 0
1135 , 0
1136 , 0
1137 , 1
1138 , 0
1139 , 1
1140 , 1
1141 , 1
1142 , 1
1143 , 0
1144 , 1
1145 , 0
1146 , 0
1147 , 0
1148 , 1
1149 , 0
1150 , 0
1151 , 1
1152 , 0
1153 , 1
1154 , 0
1155 , 1
1156 , 1
1157 , 1
1158 , 0
1159 , 1
1160 , 0
1161 , 0
1162 , 1
1163 , 1
1164 , 1
1165 , 1
1166 , 0
1167 , 0
1168 , 0
1169 , 0
1170 , 1
1171 , 1
1172 , 1
1173 , 1
1174 , 0
1175 , 1
1176 , 1
1177 , 1
1178 , 0
1179 , 1
1180 , 0
1181 , 0
1182 , 0
1183 , 0
1184 , 0
1185 , 1
1186 , 0
1187 , 0
1188 , 0
1189 , 1
1190 , 1
1191 , 0
1192 , 1
1193 , 0
1194 , 1
1195 , 0
1196 , 0
1197 , 0
1198 , 0
1199 , 1
1200 , 0
1201 , 1
1202 , 1
1203 , 0
1204 , 1
1205 , 0
1206 , 0
1207 , 1
1208 , 1
1209 , 0
1210 , 0
1211 , 0
1212 , 0
1213 , 0
1214 , 0
1215 , 1
1216 , 1
1217 , 1
1218 , 0
1219 , 0
1220 , 0
1221 , 0
1222 , 1
1223 , 0
1224 , 1
1225 , 1
1226 , 1
1227 , 1
1228 , 0
1229 , 1
1230 , 1
1231 , 0
1232 , 1
1233 , 1
1234 , 0
1235 , 0
1236 , 1
1237 , 0
1238 , 0
1239 , 1
1240 , 0
1241 , 1
1242 , 0
1243 , 1
1244 , 1
1245 , 1
1246 , 1
1247 , 1
1248 , 1
1249 , 1
1250 , 1
1251 , 0
1252 , 1
1253 , 0
1254 , 0
1255 , 1
1256 , 1
1257 , 1
1258 , 1
1259 , 1
1260 , 0
1261 , 1
1262 , 0
1263 , 0
1264 , 0
1265 , 0
1266 , 1
1267 , 0
1268 , 0
1269 , 1
1270 , 0
1271 , 1
1272 , 1
1273 , 0
1274 , 1
1275 , 0
1276 , 1
1277 , 0
1278 , 1
1279 , 0
1280 , 0
1281 , 0
1282 , 0
1283 , 1
1284 , 1
1285 , 1
1286 , 1
1287 , 1
1288 , 1
1289 , 0
1290 , 1
1291 , 0
1292 , 0
1293 , 1
1294 , 1
1295 , 1
1296 , 0
1297 , 0
1298 , 1
1299 , 0
1300 , 0
1301 , 1
1302 , 0
1303 , 1
1304 , 1
1305 , 0
1306 , 0
1307 , 0
1308 , 0
1309 , 1
1310 , 1
1311 , 0
1312 , 0
1313 , 1
1314 , 1
1315 , 1
1316 , 0
1317 , 1
1318 , 0
1319 , 1
1320 , 1
1321 , 0
1322 , 1
1323 , 1
1324 , 0
1325 , 1
1326 , 1
1327 , 1
1328 , 1
1329 , 1
1330 , 0
1331 , 0
1332 , 1
1333 , 1
1334 , 0
1335 , 1
1336 , 0
1337 , 0
1338 , 1
1339 , 1
1340 , 1
1341 , 1
1342 , 1
1343 , 0
1344 , 1
1345 , 0
1346 , 0
1347 , 1
1348 , 1
1349 , 1
1350 , 0
1351 , 1
1352 , 1
1353 , 0
1354 , 0
1355 , 0
1356 , 0
1357 , 1
1358 , 0
1359 , 0
1360 , 1
1361 , 0
1362 , 1
1363 , 1
1364 , 1
1365 , 1
1366 , 1
1367 , 1
1368 , 0
1369 , 1
1370 , 1
1371 , 1
1372 , 1
1373 , 1
1374 , 0
1375 , 1
1376 , 0
1377 , 1
1378 , 0
1379 , 1
1380 , 1
1381 , 1
1382 , 1
1383 , 1
1384 , 0
1385 , 1
1386 , 0
1387 , 0
1388 , 1
1389 , 0
1390 , 0
1391 , 0
1392 , 0
1393 , 1
1394 , 1
1395 , 1
1396 , 0
1397 , 1
1398 , 0
1399 , 1
1400 , 0
1401 , 1
1402 , 0
1403 , 0
1404 , 0
1405 , 1
1406 , 0
1407 , 1
1408 , 0
1409 , 0
1410 , 1
1411 , 1
1412 , 0
1413 , 1
1414 , 0
1415 , 1
1416 , 1
1417 , 0
1418 , 0
1419 , 0
1420 , 1
1421 , 0
1422 , 1
1423 , 0
1424 , 1
1425 , 0
1426 , 0
1427 , 1
1428 , 1
1429 , 1
1430 , 1
1431 , 1
1432 , 1
1433 , 0
1434 , 1
1435 , 0
1436 , 0
1437 , 0
1438 , 0
1439 , 0
1440 , 1
1441 , 1
1442 , 1
1443 , 1
1444 , 0
1445 , 1
1446 , 0
1447 , 0
1448 , 0
1449 , 1
1450 , 0
1451 , 0
1452 , 1
1453 , 0
1454 , 0
1455 , 1
1456 , 1
1457 , 0
1458 , 0
1459 , 1
1460 , 1
1461 , 0
1462 , 0
1463 , 0
1464 , 0
1465 , 0
1466 , 1
1467 , 0
1468 , 0
1469 , 0
1470 , 1
1471 , 0
1472 , 1
1473 , 0
1474 , 1
1475 , 1
1476 , 0
1477 , 0
1478 , 0
1479 , 0
1480 , 1
1481 , 0
1482 , 0
1483 , 1
1484 , 0
1485 , 0
1486 , 1
1487 , 1
1488 , 0
1489 , 0
1490 , 0
1491 , 0
1492 , 1
1493 , 1
1494 , 1
1495 , 1
1496 , 0
1497 , 0
1498 , 1
1499 , 0
1500 , 1
1501 , 1
1502 , 0
1503 , 0
1504 , 0
1505 , 0
1506 , 0
1507 , 1
1508 , 1
1509 , 1
1510 , 0
1511 , 0
1512 , 0
1513 , 1
1514 , 1
1515 , 0
1516 , 1
1517 , 0
1518 , 0
1519 , 1
1520 , 0
1521 , 0
1522 , 1
1523 , 0
1524 , 1
1525 , 0
1526 , 1
1527 , 1
1528 , 0
1529 , 1
1530 , 1
1531 , 1
1532 , 1
1533 , 0
1534 , 0
1535 , 1
1536 , 0
1537 , 0
1538 , 1
1539 , 1
1540 , 1
1541 , 0
1542 , 1
1543 , 1
1544 , 0
1545 , 1
1546 , 1
1547 , 1
1548 , 1
1549 , 0
1550 , 1
1551 , 0
1552 , 1
1553 , 1
1554 , 0
1555 , 1
1556 , 0
1557 , 1
1558 , 1
1559 , 0
1560 , 1
1561 , 0
1562 , 0
1563 , 0
1564 , 1
1565 , 0
1566 , 1
1567 , 0
1568 , 0
1569 , 1
1570 , 0
1571 , 1
1572 , 1
1573 , 1
1574 , 1
1575 , 0
1576 , 0
1577 , 1
1578 , 0
1579 , 0
1580 , 1
1581 , 0
1582 , 0
1583 , 1
1584 , 0
1585 , 0
1586 , 1
1587 , 0
1588 , 0
1589 , 1
1590 , 0
1591 , 0
1592 , 0
1593 , 0
1594 , 1
1595 , 0
1596 , 1
1597 , 0
1598 , 0
1599 , 1
1600 , 1
1601 , 0
1602 , 1
1603 , 1
1604 , 1
1605 , 0
1606 , 1
1607 , 1
1608 , 1
1609 , 0
1610 , 0
1611 , 0
1612 , 1
1613 , 1
1614 , 1
1615 , 0
1616 , 1
1617 , 1
1618 , 0
1619 , 0
1620 , 1
1621 , 0
1622 , 1
1623 , 1
1624 , 1
1625 , 1
1626 , 0
1627 , 1
1628 , 1
1629 , 0
1630 , 1
1631 , 1
1632 , 0
1633 , 0
1634 , 0
1635 , 1
1636 , 0
1637 , 1
1638 , 0
1639 , 0
1640 , 0
1641 , 0
1642 , 0
1643 , 1
1644 , 1
1645 , 0
1646 , 1
1647 , 0
1648 , 0
1649 , 1
1650 , 0
1651 , 0
1652 , 1
1653 , 1
1654 , 0
1655 , 0
1656 , 1
1657 , 0
1658 , 0
1659 , 0
1660 , 1
1661 , 0
1662 , 1
1663 , 0
1664 , 0
1665 , 0
1666 , 0
1667 , 1
1668 , 1
1669 , 1
1670 , 1
1671 , 1
1672 , 0
1673 , 1
1674 , 1
1675 , 1
1676 , 0
1677 , 0
1678 , 1
1679 , 0
1680 , 0
1681 , 0
1682 , 0
1683 , 0
1684 , 0
1685 , 0
1686 , 1
1687 , 1
1688 , 1
1689 , 0
1690 , 0
1691 , 0
1692 , 1
1693 , 0
1694 , 0
1695 , 0
1696 , 1
1697 , 0
1698 , 0
1699 , 1
1700 , 0
1701 , 1
1702 , 1
1703 , 1
1704 , 1
1705 , 1
1706 , 1
1707 , 0
1708 , 1
1709 , 0
1710 , 0
1711 , 1
1712 , 1
1713 , 1
1714 , 0
1715 , 0
1716 , 1
1717 , 0
1718 , 1
1719 , 0
1720 , 1
1721 , 1
1722 , 0
1723 , 1
1724 , 0
1725 , 0
1726 , 0
1727 , 1
1728 , 0
1729 , 0
1730 , 1
1731 , 1
1732 , 0
1733 , 1
1734 , 1
1735 , 0
1736 , 0
1737 , 0
1738 , 0
1739 , 0
1740 , 1
1741 , 1
1742 , 0
1743 , 0
1744 , 0
1745 , 0
1746 , 1
1747 , 1
1748 , 1
1749 , 0
1750 , 0
1751 , 0
1752 , 1
1753 , 1
1754 , 0
1755 , 1
1756 , 1
1757 , 0
1758 , 0
1759 , 1
1760 , 1
1761 , 0
1762 , 0
1763 , 1
1764 , 0
1765 , 1
1766 , 1
1767 , 1
1768 , 1
1769 , 1
1770 , 0
1771 , 0
1772 , 0
1773 , 1
1774 , 0
1775 , 0
1776 , 0
1777 , 0
1778 , 0
1779 , 1
1780 , 0
1781 , 1
1782 , 0
1783 , 0
1784 , 1
1785 , 1
1786 , 1
1787 , 0
1788 , 1
1789 , 0
1790 , 0
1791 , 1
1792 , 1
1793 , 1
1794 , 0
1795 , 0
1796 , 0
1797 , 0
1798 , 1
1799 , 0
1800 , 1
1801 , 0
1802 , 1
1803 , 1
1804 , 1
1805 , 1
1806 , 0
1807 , 0
1808 , 1
1809 , 1
1810 , 1
1811 , 1
1812 , 1
1813 , 1
1814 , 1
1815 , 0
1816 , 0
1817 , 1
1818 , 0
1819 , 1
1820 , 1
1821 , 1
1822 , 1
1823 , 0
1824 , 0
1825 , 0
1826 , 0
1827 , 0
1828 , 0
1829 , 0
1830 , 1
1831 , 0
1832 , 0
1833 , 0
1834 , 1
1835 , 1
1836 , 0
1837 , 0
1838 , 0
1839 , 1
1840 , 1
1841 , 0
1842 , 1
1843 , 0
1844 , 1
1845 , 1
1846 , 1
1847 , 1
1848 , 0
1849 , 0
1850 , 0
1851 , 1
1852 , 1
1853 , 0
1854 , 1
1855 , 1
1856 , 0
1857 , 1
1858 , 0
1859 , 0
1860 , 1
1861 , 1
1862 , 1
1863 , 1
1864 , 0
1865 , 0
1866 , 1
1867 , 1
1868 , 0
1869 , 1
1870 , 1
1871 , 1
1872 , 0
1873 , 0
1874 , 0
1875 , 0
1876 , 1
1877 , 0
1878 , 0
1879 , 0
1880 , 1
1881 , 0
1882 , 1
1883 , 0
1884 , 1
1885 , 0
1886 , 0
1887 , 1
1888 , 0
1889 , 0
1890 , 1
1891 , 1
1892 , 0
1893 , 1
1894 , 0
1895 , 0
1896 , 0
1897 , 1
1898 , 0
1899 , 0
1900 , 0
1901 , 0
1902 , 1
1903 , 1
1904 , 0
1905 , 0
1906 , 0
1907 , 1
1908 , 0
1909 , 0
1910 , 0
1911 , 0
1912 , 0
1913 , 1
1914 , 0
1915 , 0
1916 , 0
1917 , 1
1918 , 1
1919 , 0
1920 , 1
1921 , 0
1922 , 0
1923 , 1
1924 , 1
1925 , 0
1926 , 1
1927 , 1
1928 , 0
1929 , 1
1930 , 0
1931 , 1
1932 , 1
1933 , 1
1934 , 1
1935 , 1
1936 , 1
1937 , 1
1938 , 1
1939 , 1
1940 , 0
1941 , 0
1942 , 0
1943 , 1
1944 , 1
1945 , 0
1946 , 1
1947 , 0
1948 , 0
1949 , 0
1950 , 1
1951 , 0
1952 , 1
1953 , 0
1954 , 1
1955 , 1
1956 , 1
1957 , 0
1958 , 1
1959 , 1
1960 , 0
1961 , 1
1962 , 0
1963 , 0
1964 , 0
1965 , 1
1966 , 1
1967 , 1
1968 , 0
1969 , 1
1970 , 1
1971 , 0
1972 , 1
1973 , 1
1974 , 0
1975 , 0
1976 , 0
1977 , 1
1978 , 1
1979 , 1
1980 , 1
1981 , 1
1982 , 1
1983 , 0
1984 , 1
1985 , 0
1986 , 1
1987 , 1
1988 , 0
1989 , 1
1990 , 1
1991 , 0
1992 , 1
1993 , 0
1994 , 1
1995 , 0
1996 , 0
1997 , 1
1998 , 1
1999 , 0
2000 , 0
2001 , 1
2002 , 1
2003 , 1
2004 , 0
2005 , 0
2006 , 0
2007 , 0
2008 , 0
2009 , 0
2010 , 1
2011 , 1
2012 , 0
2013 , 1
2014 , 0
2015 , 0
2016 , 1
2017 , 0
2018 , 1
2019 , 1
2020 , 1
2021 , 1
2022 , 1
2023 , 1
2024 , 0
2025 , 0
2026 , 1
2027 , 0
2028 , 0
2029 , 0
2030 , 1
2031 , 1
2032 , 0
2033 , 0
2034 , 1
2035 , 1
2036 , 1
2037 , 0
2038 , 0
2039 , 1
2040 , 0
2041 , 1
2042 , 1
2043 , 1
2044 , 0
2045 , 0
2046 , 0
2047 , 0
2048 , 1
2049 , 0
2050 , 1
2051 , 0
2052 , 1
2053 , 1
2054 , 0
2055 , 1
2056 , 1
2057 , 1
2058 , 0
2059 , 1
2060 , 1
2061 , 0
2062 , 0
2063 , 1
2064 , 0
2065 , 0
2066 , 1
2067 , 0
2068 , 1
2069 , 1
2070 , 1
2071 , 1
2072 , 0
2073 , 0
2074 , 1
2075 , 0
2076 , 1
2077 , 1
2078 , 0
2079 , 1
2080 , 0
2081 , 1
2082 , 1
2083 , 0
2084 , 1
2085 , 0
2086 , 1
2087 , 0
2088 , 1
2089 , 0
2090 , 0
2091 , 0
2092 , 0
2093 , 0
2094 , 0
2095 , 0
2096 , 0
2097 , 1
2098 , 0
2099 , 0
2100 , 0
2101 , 0
2102 , 1
2103 , 1
2104 , 1
2105 , 1
2106 , 1
2107 , 1
2108 , 0
2109 , 1
2110 , 1
2111 , 1
2112 , 0
2113 , 1
2114 , 1
2115 , 0
2116 , 0
2117 , 1
2118 , 1
2119 , 0
2120 , 1
2121 , 0
2122 , 1
2123 , 0
2124 , 1
2125 , 1
2126 , 1
2127 , 1
2128 , 0
2129 , 1
2130 , 1
2131 , 0
2132 , 0
2133 , 1
2134 , 1
2135 , 1
2136 , 1
2137 , 1
2138 , 0
2139 , 1
2140 , 1
2141 , 0
