id , coauthors
5746 , 1
5747 , 0
5748 , 0
5749 , 1
5750 , 0
5751 , 1
5752 , 0
5753 , 0
5754 , 0
5755 , 1
5756 , 0
5757 , 0
5758 , 1
5759 , 0
5760 , 0
5761 , 0
5762 , 1
5763 , 0
5764 , 0
5765 , 1
5766 , 1
5767 , 1
5768 , 0
5769 , 1
5770 , 1
5771 , 0
5772 , 1
5773 , 1
5774 , 0
5775 , 0
5776 , 0
5777 , 1
5778 , 0
5779 , 0
5780 , 1
5781 , 1
5782 , 1
5783 , 0
5784 , 1
5785 , 1
5786 , 1
5787 , 1
5788 , 1
5789 , 1
5790 , 1
5791 , 1
5792 , 0
5793 , 0
5794 , 1
5795 , 1
5796 , 1
5797 , 1
5798 , 1
5799 , 1
5800 , 0
5801 , 1
5802 , 0
5803 , 0
5804 , 0
5805 , 0
5806 , 0
5807 , 1
5808 , 1
5809 , 1
5810 , 1
5811 , 0
5812 , 1
5813 , 1
5814 , 1
5815 , 1
5816 , 1
5817 , 1
5818 , 0
5819 , 1
5820 , 1
5821 , 0
5822 , 0
5823 , 1
5824 , 0
5825 , 1
5826 , 0
5827 , 1
5828 , 0
5829 , 0
5830 , 1
5831 , 0
5832 , 0
5833 , 1
5834 , 1
5835 , 0
5836 , 1
5837 , 1
5838 , 0
5839 , 0
5840 , 0
5841 , 0
5842 , 1
5843 , 0
5844 , 1
5845 , 1
5846 , 1
5847 , 0
5848 , 1
5849 , 0
5850 , 0
5851 , 0
5852 , 0
5853 , 1
5854 , 1
5855 , 0
5856 , 0
5857 , 1
5858 , 1
5859 , 0
5860 , 0
5861 , 0
5862 , 0
5863 , 1
5864 , 1
5865 , 1
5866 , 0
5867 , 0
5868 , 0
5869 , 0
5870 , 1
5871 , 0
5872 , 0
5873 , 1
5874 , 0
5875 , 1
5876 , 1
5877 , 0
5878 , 1
5879 , 1
5880 , 1
5881 , 0
5882 , 1
5883 , 0
5884 , 1
5885 , 1
5886 , 1
5887 , 1
5888 , 0
5889 , 0
5890 , 1
5891 , 0
5892 , 0
5893 , 1
5894 , 0
5895 , 0
5896 , 0
5897 , 1
5898 , 1
5899 , 0
5900 , 0
5901 , 0
5902 , 1
5903 , 0
5904 , 1
5905 , 1
5906 , 1
5907 , 0
5908 , 0
5909 , 1
5910 , 0
5911 , 1
5912 , 1
5913 , 0
5914 , 0
5915 , 1
5916 , 1
5917 , 0
5918 , 1
5919 , 0
5920 , 1
5921 , 0
5922 , 1
5923 , 0
5924 , 1
5925 , 0
5926 , 1
5927 , 1
5928 , 0
5929 , 1
5930 , 1
5931 , 0
5932 , 1
5933 , 0
5934 , 0
5935 , 1
5936 , 1
5937 , 1
5938 , 1
5939 , 1
5940 , 0
5941 , 1
5942 , 0
5943 , 1
5944 , 0
5945 , 0
5946 , 1
5947 , 0
5948 , 0
5949 , 1
5950 , 1
5951 , 0
5952 , 0
5953 , 0
5954 , 1
5955 , 1
5956 , 0
5957 , 1
5958 , 1
5959 , 0
5960 , 1
5961 , 0
5962 , 1
5963 , 0
5964 , 0
5965 , 0
5966 , 1
5967 , 0
5968 , 1
5969 , 1
5970 , 1
5971 , 0
5972 , 1
5973 , 0
5974 , 1
5975 , 1
5976 , 1
5977 , 0
5978 , 0
5979 , 1
5980 , 1
5981 , 1
5982 , 0
5983 , 0
5984 , 1
5985 , 1
5986 , 1
5987 , 1
5988 , 0
5989 , 1
5990 , 1
5991 , 1
5992 , 0
5993 , 1
5994 , 0
5995 , 1
5996 , 0
5997 , 1
5998 , 0
5999 , 0
6000 , 1
6001 , 1
6002 , 0
6003 , 0
6004 , 1
6005 , 1
6006 , 1
6007 , 1
6008 , 0
6009 , 1
6010 , 1
6011 , 1
6012 , 0
6013 , 0
6014 , 1
6015 , 0
6016 , 0
6017 , 1
6018 , 1
6019 , 1
6020 , 0
6021 , 1
6022 , 0
6023 , 1
6024 , 0
6025 , 0
6026 , 1
6027 , 1
6028 , 0
6029 , 1
6030 , 0
6031 , 0
6032 , 0
6033 , 0
6034 , 0
6035 , 1
6036 , 0
6037 , 0
6038 , 1
6039 , 0
6040 , 0
6041 , 0
6042 , 0
6043 , 1
6044 , 0
6045 , 0
6046 , 0
6047 , 1
6048 , 1
6049 , 1
6050 , 0
6051 , 0
6052 , 0
6053 , 1
6054 , 1
6055 , 0
6056 , 0
6057 , 1
6058 , 1
6059 , 0
6060 , 1
6061 , 1
6062 , 0
6063 , 0
6064 , 1
6065 , 0
6066 , 1
6067 , 0
6068 , 0
6069 , 1
6070 , 0
6071 , 0
6072 , 0
6073 , 0
6074 , 1
6075 , 1
6076 , 1
6077 , 0
6078 , 1
6079 , 1
6080 , 0
6081 , 0
6082 , 1
6083 , 0
6084 , 1
6085 , 1
6086 , 1
6087 , 0
6088 , 1
6089 , 1
6090 , 0
6091 , 0
6092 , 0
6093 , 1
6094 , 1
6095 , 1
6096 , 1
6097 , 1
6098 , 0
6099 , 1
6100 , 1
6101 , 0
6102 , 1
6103 , 0
6104 , 1
6105 , 1
6106 , 0
6107 , 1
6108 , 0
6109 , 1
6110 , 0
6111 , 1
6112 , 0
6113 , 0
6114 , 0
6115 , 1
6116 , 1
6117 , 1
6118 , 1
6119 , 0
6120 , 1
6121 , 1
6122 , 1
6123 , 0
6124 , 0
6125 , 1
6126 , 1
6127 , 1
6128 , 1
6129 , 1
6130 , 0
6131 , 0
6132 , 0
6133 , 1
6134 , 0
6135 , 0
6136 , 0
6137 , 0
6138 , 0
6139 , 1
6140 , 0
6141 , 1
6142 , 1
6143 , 1
6144 , 0
6145 , 0
6146 , 0
6147 , 1
6148 , 1
6149 , 0
6150 , 0
6151 , 0
6152 , 1
6153 , 1
6154 , 1
6155 , 1
6156 , 1
6157 , 0
6158 , 1
6159 , 1
6160 , 0
6161 , 0
6162 , 1
6163 , 0
6164 , 1
6165 , 1
6166 , 1
6167 , 0
6168 , 0
6169 , 1
6170 , 0
6171 , 0
6172 , 0
6173 , 1
6174 , 0
6175 , 1
6176 , 1
6177 , 1
6178 , 0
6179 , 1
6180 , 0
6181 , 1
6182 , 0
6183 , 1
6184 , 0
6185 , 1
6186 , 1
6187 , 1
6188 , 1
6189 , 0
6190 , 0
6191 , 1
6192 , 1
6193 , 1
6194 , 0
6195 , 1
6196 , 0
6197 , 0
6198 , 0
6199 , 1
6200 , 0
6201 , 1
6202 , 1
6203 , 0
6204 , 0
6205 , 1
6206 , 1
6207 , 0
6208 , 1
6209 , 1
6210 , 1
6211 , 0
6212 , 0
6213 , 0
6214 , 1
6215 , 1
6216 , 1
6217 , 1
6218 , 1
6219 , 0
6220 , 0
6221 , 1
6222 , 0
6223 , 0
6224 , 0
6225 , 0
6226 , 1
6227 , 1
6228 , 1
6229 , 0
6230 , 0
6231 , 0
6232 , 0
6233 , 1
6234 , 0
6235 , 0
6236 , 1
6237 , 0
6238 , 0
6239 , 0
6240 , 1
6241 , 1
6242 , 1
6243 , 1
6244 , 0
6245 , 1
6246 , 0
6247 , 0
6248 , 0
6249 , 1
6250 , 0
6251 , 0
6252 , 0
6253 , 0
6254 , 1
6255 , 1
6256 , 0
6257 , 1
6258 , 1
6259 , 1
6260 , 0
6261 , 1
6262 , 0
6263 , 1
6264 , 0
6265 , 0
6266 , 0
6267 , 0
6268 , 0
6269 , 0
6270 , 0
6271 , 1
6272 , 0
6273 , 0
6274 , 0
6275 , 1
6276 , 1
6277 , 0
6278 , 1
6279 , 1
6280 , 1
6281 , 1
6282 , 0
6283 , 0
6284 , 1
6285 , 1
6286 , 1
6287 , 0
6288 , 1
6289 , 0
6290 , 1
6291 , 1
6292 , 0
6293 , 0
6294 , 0
6295 , 0
6296 , 1
6297 , 0
6298 , 1
6299 , 0
6300 , 1
6301 , 0
6302 , 0
6303 , 1
6304 , 0
6305 , 0
6306 , 0
6307 , 1
6308 , 1
6309 , 1
6310 , 0
6311 , 1
6312 , 1
6313 , 0
6314 , 1
6315 , 0
6316 , 1
6317 , 0
6318 , 0
6319 , 0
6320 , 1
6321 , 0
6322 , 1
6323 , 0
6324 , 0
6325 , 1
6326 , 1
6327 , 0
6328 , 0
6329 , 1
6330 , 0
6331 , 0
6332 , 0
6333 , 0
6334 , 0
6335 , 0
6336 , 0
6337 , 0
6338 , 0
6339 , 1
6340 , 1
6341 , 1
6342 , 0
6343 , 1
6344 , 1
6345 , 0
6346 , 0
6347 , 0
6348 , 1
6349 , 1
6350 , 1
6351 , 0
6352 , 0
6353 , 1
6354 , 1
6355 , 0
6356 , 1
6357 , 0
6358 , 0
6359 , 0
6360 , 0
6361 , 0
6362 , 0
6363 , 0
6364 , 1
6365 , 1
6366 , 0
6367 , 1
6368 , 0
6369 , 0
6370 , 0
6371 , 0
6372 , 1
6373 , 0
6374 , 1
6375 , 0
6376 , 0
6377 , 1
6378 , 0
6379 , 1
6380 , 1
6381 , 0
6382 , 1
6383 , 0
6384 , 1
6385 , 0
6386 , 1
6387 , 1
6388 , 0
6389 , 0
6390 , 0
6391 , 0
6392 , 0
6393 , 1
6394 , 1
6395 , 1
6396 , 0
6397 , 1
6398 , 1
6399 , 0
6400 , 0
6401 , 0
6402 , 1
6403 , 1
6404 , 0
6405 , 0
6406 , 0
6407 , 0
6408 , 1
6409 , 0
6410 , 0
6411 , 1
6412 , 0
6413 , 1
6414 , 0
6415 , 0
6416 , 1
6417 , 0
6418 , 0
6419 , 1
6420 , 1
6421 , 0
6422 , 1
6423 , 1
6424 , 1
6425 , 1
6426 , 1
6427 , 1
6428 , 1
6429 , 0
6430 , 0
6431 , 0
6432 , 1
6433 , 0
6434 , 1
6435 , 0
6436 , 0
6437 , 1
6438 , 0
6439 , 0
6440 , 0
6441 , 0
6442 , 1
6443 , 0
6444 , 0
6445 , 1
6446 , 1
6447 , 0
6448 , 1
6449 , 0
6450 , 1
6451 , 0
6452 , 1
6453 , 0
6454 , 0
6455 , 0
6456 , 1
6457 , 1
6458 , 1
6459 , 1
6460 , 0
6461 , 1
6462 , 0
6463 , 0
6464 , 0
6465 , 0
6466 , 0
6467 , 1
6468 , 0
6469 , 0
6470 , 1
6471 , 0
6472 , 0
6473 , 0
6474 , 0
6475 , 1
6476 , 0
6477 , 0
6478 , 1
6479 , 1
6480 , 1
6481 , 1
6482 , 1
6483 , 1
6484 , 0
6485 , 1
6486 , 0
6487 , 0
6488 , 1
6489 , 1
6490 , 1
6491 , 0
6492 , 1
6493 , 0
6494 , 1
6495 , 1
6496 , 1
6497 , 0
6498 , 1
6499 , 0
6500 , 0
6501 , 0
6502 , 1
6503 , 0
6504 , 0
6505 , 0
6506 , 0
6507 , 1
6508 , 0
6509 , 0
6510 , 0
6511 , 1
6512 , 0
6513 , 0
6514 , 1
6515 , 1
6516 , 1
6517 , 1
6518 , 0
6519 , 0
6520 , 0
6521 , 1
6522 , 1
6523 , 0
6524 , 1
6525 , 1
6526 , 1
6527 , 0
6528 , 1
6529 , 0
6530 , 0
6531 , 0
6532 , 1
6533 , 0
6534 , 0
6535 , 0
6536 , 0
6537 , 0
6538 , 1
6539 , 0
6540 , 0
6541 , 1
6542 , 0
6543 , 1
6544 , 0
6545 , 0
6546 , 1
6547 , 0
6548 , 1
6549 , 1
6550 , 0
6551 , 0
6552 , 1
6553 , 1
6554 , 0
6555 , 1
6556 , 1
6557 , 1
6558 , 1
6559 , 1
6560 , 0
6561 , 1
6562 , 0
6563 , 1
6564 , 0
6565 , 1
6566 , 0
6567 , 1
6568 , 0
6569 , 0
6570 , 0
6571 , 0
6572 , 1
6573 , 0
6574 , 0
6575 , 1
6576 , 0
6577 , 0
6578 , 1
6579 , 1
6580 , 1
6581 , 1
6582 , 0
6583 , 0
6584 , 0
6585 , 1
6586 , 1
6587 , 1
6588 , 1
6589 , 0
6590 , 0
6591 , 0
6592 , 1
6593 , 1
6594 , 0
6595 , 0
6596 , 1
6597 , 0
6598 , 0
6599 , 0
6600 , 1
6601 , 1
6602 , 1
6603 , 0
6604 , 1
6605 , 0
6606 , 0
6607 , 1
6608 , 0
6609 , 1
6610 , 1
6611 , 0
6612 , 0
6613 , 0
6614 , 0
6615 , 1
6616 , 1
6617 , 1
6618 , 1
6619 , 1
6620 , 0
6621 , 1
6622 , 1
6623 , 0
6624 , 1
6625 , 1
6626 , 1
6627 , 0
6628 , 0
6629 , 0
6630 , 0
6631 , 1
6632 , 1
6633 , 0
6634 , 0
6635 , 1
6636 , 1
6637 , 1
6638 , 1
6639 , 0
6640 , 1
6641 , 1
6642 , 0
6643 , 1
6644 , 0
6645 , 0
6646 , 0
6647 , 0
6648 , 1
6649 , 0
6650 , 1
6651 , 1
6652 , 0
6653 , 1
6654 , 1
6655 , 1
6656 , 1
6657 , 1
6658 , 0
6659 , 0
6660 , 1
6661 , 1
6662 , 1
6663 , 1
6664 , 0
6665 , 0
6666 , 0
6667 , 0
6668 , 0
6669 , 0
6670 , 1
6671 , 1
6672 , 1
6673 , 1
6674 , 1
6675 , 1
6676 , 1
6677 , 0
6678 , 0
6679 , 0
6680 , 0
6681 , 0
6682 , 1
6683 , 0
6684 , 1
6685 , 0
6686 , 1
6687 , 1
6688 , 0
6689 , 0
6690 , 0
6691 , 1
6692 , 0
6693 , 0
6694 , 0
6695 , 1
6696 , 0
6697 , 0
6698 , 1
6699 , 0
6700 , 0
6701 , 0
6702 , 0
6703 , 1
6704 , 0
6705 , 0
6706 , 1
6707 , 1
6708 , 1
6709 , 0
6710 , 1
6711 , 0
6712 , 0
6713 , 1
6714 , 1
6715 , 1
6716 , 1
6717 , 0
6718 , 0
6719 , 0
6720 , 0
6721 , 1
6722 , 1
6723 , 0
6724 , 0
6725 , 0
6726 , 1
6727 , 1
6728 , 0
6729 , 0
6730 , 1
6731 , 1
6732 , 1
6733 , 1
6734 , 1
6735 , 1
6736 , 0
6737 , 0
6738 , 0
6739 , 1
6740 , 0
6741 , 1
6742 , 0
6743 , 0
6744 , 0
6745 , 1
6746 , 1
6747 , 0
6748 , 1
6749 , 1
6750 , 1
6751 , 0
6752 , 0
6753 , 0
6754 , 1
6755 , 1
6756 , 1
6757 , 0
6758 , 0
6759 , 0
6760 , 0
6761 , 1
6762 , 1
6763 , 0
6764 , 1
6765 , 1
6766 , 1
6767 , 0
6768 , 0
6769 , 1
6770 , 0
6771 , 0
6772 , 0
6773 , 0
6774 , 1
6775 , 1
6776 , 1
6777 , 0
6778 , 0
6779 , 0
6780 , 1
6781 , 0
6782 , 1
6783 , 0
6784 , 1
6785 , 1
6786 , 0
6787 , 1
6788 , 0
6789 , 1
6790 , 1
6791 , 1
6792 , 1
6793 , 0
6794 , 0
6795 , 0
6796 , 1
6797 , 1
6798 , 0
6799 , 1
6800 , 1
6801 , 0
6802 , 1
6803 , 1
6804 , 1
6805 , 1
6806 , 1
6807 , 0
6808 , 0
6809 , 1
6810 , 1
6811 , 1
6812 , 0
6813 , 0
6814 , 1
6815 , 1
6816 , 0
6817 , 0
6818 , 0
6819 , 1
6820 , 1
6821 , 1
6822 , 1
6823 , 0
6824 , 0
6825 , 0
6826 , 0
6827 , 0
6828 , 0
6829 , 1
6830 , 0
6831 , 0
6832 , 1
6833 , 0
6834 , 1
6835 , 1
6836 , 0
6837 , 0
6838 , 1
6839 , 0
6840 , 1
6841 , 0
6842 , 0
6843 , 1
6844 , 0
6845 , 0
6846 , 0
6847 , 1
6848 , 1
6849 , 0
6850 , 1
6851 , 1
6852 , 0
6853 , 1
6854 , 0
6855 , 1
6856 , 0
6857 , 0
6858 , 1
6859 , 0
6860 , 1
6861 , 0
6862 , 1
6863 , 0
6864 , 1
6865 , 0
6866 , 0
6867 , 0
6868 , 1
6869 , 0
6870 , 0
6871 , 1
6872 , 0
6873 , 1
6874 , 1
6875 , 0
6876 , 0
6877 , 0
6878 , 1
6879 , 0
6880 , 0
6881 , 0
6882 , 0
6883 , 0
6884 , 1
6885 , 1
6886 , 1
6887 , 1
6888 , 1
6889 , 1
6890 , 0
6891 , 1
6892 , 1
6893 , 1
6894 , 0
6895 , 1
6896 , 0
6897 , 0
6898 , 1
6899 , 1
6900 , 0
6901 , 1
6902 , 1
6903 , 0
6904 , 1
6905 , 0
6906 , 1
6907 , 0
6908 , 1
6909 , 1
6910 , 0
6911 , 1
6912 , 0
6913 , 0
6914 , 1
6915 , 1
6916 , 1
6917 , 0
6918 , 0
6919 , 1
6920 , 1
6921 , 1
6922 , 1
6923 , 0
6924 , 0
6925 , 0
6926 , 1
6927 , 1
6928 , 0
6929 , 1
6930 , 1
6931 , 0
6932 , 1
6933 , 1
6934 , 0
6935 , 1
6936 , 0
6937 , 0
6938 , 1
6939 , 0
6940 , 1
6941 , 0
6942 , 1
6943 , 1
6944 , 0
6945 , 0
6946 , 0
6947 , 1
6948 , 0
6949 , 0
6950 , 1
6951 , 0
6952 , 0
6953 , 1
6954 , 1
6955 , 1
6956 , 1
6957 , 1
6958 , 0
6959 , 1
6960 , 1
6961 , 1
6962 , 0
6963 , 0
6964 , 0
6965 , 0
6966 , 0
6967 , 0
6968 , 1
6969 , 1
6970 , 1
6971 , 1
6972 , 0
6973 , 0
6974 , 0
6975 , 1
6976 , 1
6977 , 0
6978 , 1
6979 , 0
6980 , 0
6981 , 0
6982 , 1
6983 , 1
6984 , 1
6985 , 1
6986 , 0
6987 , 1
6988 , 0
6989 , 1
6990 , 1
6991 , 0
6992 , 0
6993 , 0
6994 , 1
6995 , 1
6996 , 0
6997 , 0
6998 , 0
