id , coauthors
5746 , 1
5747 , 1
5748 , 0
5749 , 0
5750 , 1
5751 , 0
5752 , 1
5753 , 0
5754 , 0
5755 , 1
5756 , 0
5757 , 1
5758 , 0
5759 , 0
5760 , 1
5761 , 0
5762 , 0
5763 , 0
5764 , 1
5765 , 1
5766 , 0
5767 , 1
5768 , 1
5769 , 1
5770 , 1
5771 , 0
5772 , 0
5773 , 0
5774 , 0
5775 , 0
5776 , 0
5777 , 1
5778 , 0
5779 , 0
5780 , 0
5781 , 0
5782 , 1
5783 , 1
5784 , 0
5785 , 0
5786 , 1
5787 , 1
5788 , 1
5789 , 0
5790 , 0
5791 , 0
5792 , 1
5793 , 1
5794 , 0
5795 , 0
5796 , 1
5797 , 1
5798 , 1
5799 , 1
5800 , 1
5801 , 1
5802 , 1
5803 , 0
5804 , 0
5805 , 0
5806 , 1
5807 , 0
5808 , 0
5809 , 1
5810 , 0
5811 , 1
5812 , 0
5813 , 1
5814 , 0
5815 , 0
5816 , 0
5817 , 0
5818 , 1
5819 , 0
5820 , 1
5821 , 0
5822 , 0
5823 , 0
5824 , 1
5825 , 0
5826 , 1
5827 , 1
5828 , 1
5829 , 1
5830 , 1
5831 , 1
5832 , 0
5833 , 1
5834 , 0
5835 , 1
5836 , 0
5837 , 1
5838 , 1
5839 , 0
5840 , 1
5841 , 1
5842 , 1
5843 , 1
5844 , 1
5845 , 1
5846 , 0
5847 , 0
5848 , 1
5849 , 0
5850 , 0
5851 , 1
5852 , 0
5853 , 1
5854 , 0
5855 , 1
5856 , 0
5857 , 1
5858 , 1
5859 , 1
5860 , 0
5861 , 0
5862 , 1
5863 , 1
5864 , 0
5865 , 0
5866 , 0
5867 , 0
5868 , 1
5869 , 1
5870 , 1
5871 , 0
5872 , 1
5873 , 1
5874 , 1
5875 , 0
5876 , 1
5877 , 0
5878 , 1
5879 , 0
5880 , 0
5881 , 0
5882 , 0
5883 , 1
5884 , 0
5885 , 1
5886 , 1
5887 , 0
5888 , 0
5889 , 0
5890 , 0
5891 , 0
5892 , 1
5893 , 1
5894 , 0
5895 , 1
5896 , 1
5897 , 1
5898 , 0
5899 , 0
5900 , 1
5901 , 0
5902 , 1
5903 , 1
5904 , 1
5905 , 1
5906 , 1
5907 , 1
5908 , 1
5909 , 0
5910 , 1
5911 , 0
5912 , 0
5913 , 1
5914 , 1
5915 , 1
5916 , 1
5917 , 0
5918 , 0
5919 , 0
5920 , 0
5921 , 1
5922 , 0
5923 , 0
5924 , 1
5925 , 0
5926 , 0
5927 , 0
5928 , 0
5929 , 0
5930 , 1
5931 , 0
5932 , 0
5933 , 1
5934 , 1
5935 , 0
5936 , 1
5937 , 1
5938 , 0
5939 , 0
5940 , 0
5941 , 0
5942 , 0
5943 , 1
5944 , 1
5945 , 0
5946 , 0
5947 , 0
5948 , 0
5949 , 1
5950 , 0
5951 , 0
5952 , 1
5953 , 0
5954 , 0
5955 , 0
5956 , 0
5957 , 0
5958 , 0
5959 , 1
5960 , 0
5961 , 0
5962 , 0
5963 , 0
5964 , 1
5965 , 1
5966 , 0
5967 , 0
5968 , 0
5969 , 0
5970 , 0
5971 , 1
5972 , 0
5973 , 1
5974 , 1
5975 , 1
5976 , 0
5977 , 0
5978 , 1
5979 , 1
5980 , 0
5981 , 0
5982 , 1
5983 , 0
5984 , 1
5985 , 0
5986 , 0
5987 , 0
5988 , 1
5989 , 1
5990 , 1
5991 , 0
5992 , 1
5993 , 1
5994 , 0
5995 , 0
5996 , 0
5997 , 0
5998 , 0
5999 , 1
6000 , 0
6001 , 0
6002 , 0
6003 , 0
6004 , 0
6005 , 0
6006 , 1
6007 , 1
6008 , 0
6009 , 1
6010 , 0
6011 , 0
6012 , 0
6013 , 0
6014 , 1
6015 , 1
6016 , 0
6017 , 1
6018 , 1
6019 , 1
6020 , 1
6021 , 1
6022 , 0
6023 , 1
6024 , 1
6025 , 1
6026 , 1
6027 , 0
6028 , 1
6029 , 0
6030 , 0
6031 , 0
6032 , 1
6033 , 1
6034 , 1
6035 , 1
6036 , 0
6037 , 1
6038 , 1
6039 , 0
6040 , 0
6041 , 1
6042 , 0
6043 , 1
6044 , 1
6045 , 1
6046 , 0
6047 , 0
6048 , 1
6049 , 1
6050 , 1
6051 , 0
6052 , 0
6053 , 0
6054 , 0
6055 , 0
6056 , 0
6057 , 0
6058 , 0
6059 , 0
6060 , 1
6061 , 0
6062 , 1
6063 , 0
6064 , 0
6065 , 0
6066 , 0
6067 , 0
6068 , 1
6069 , 1
6070 , 0
6071 , 1
6072 , 1
6073 , 0
6074 , 1
6075 , 0
6076 , 1
6077 , 1
6078 , 1
6079 , 0
6080 , 1
6081 , 1
6082 , 1
6083 , 1
6084 , 1
6085 , 1
6086 , 0
6087 , 1
6088 , 0
6089 , 0
6090 , 1
6091 , 0
6092 , 0
6093 , 1
6094 , 0
6095 , 1
6096 , 0
6097 , 1
6098 , 1
6099 , 0
6100 , 1
6101 , 1
6102 , 0
6103 , 1
6104 , 1
6105 , 0
6106 , 1
6107 , 0
6108 , 0
6109 , 1
6110 , 0
6111 , 0
6112 , 1
6113 , 1
6114 , 0
6115 , 1
6116 , 0
6117 , 1
6118 , 0
6119 , 1
6120 , 1
6121 , 1
6122 , 1
6123 , 0
6124 , 1
6125 , 1
6126 , 1
6127 , 0
6128 , 0
6129 , 0
6130 , 1
6131 , 0
6132 , 0
6133 , 0
6134 , 0
6135 , 0
6136 , 1
6137 , 1
6138 , 0
6139 , 0
6140 , 1
6141 , 1
6142 , 0
6143 , 1
6144 , 0
6145 , 1
6146 , 1
6147 , 1
6148 , 1
6149 , 0
6150 , 0
6151 , 1
6152 , 1
6153 , 0
6154 , 1
6155 , 0
6156 , 1
6157 , 0
6158 , 1
6159 , 0
6160 , 0
6161 , 1
6162 , 0
6163 , 1
6164 , 1
6165 , 1
6166 , 1
6167 , 1
6168 , 1
6169 , 1
6170 , 1
6171 , 1
6172 , 0
6173 , 0
6174 , 1
6175 , 0
6176 , 0
6177 , 1
6178 , 0
6179 , 0
6180 , 1
6181 , 1
6182 , 1
6183 , 0
6184 , 1
6185 , 1
6186 , 0
6187 , 1
6188 , 0
6189 , 0
6190 , 1
6191 , 1
6192 , 0
6193 , 1
6194 , 0
6195 , 0
6196 , 0
6197 , 1
6198 , 1
6199 , 0
6200 , 1
6201 , 0
6202 , 1
6203 , 0
6204 , 1
6205 , 1
6206 , 0
6207 , 0
6208 , 0
6209 , 1
6210 , 0
6211 , 0
6212 , 1
6213 , 0
6214 , 0
6215 , 0
6216 , 0
6217 , 1
6218 , 1
6219 , 0
6220 , 1
6221 , 0
6222 , 0
6223 , 0
6224 , 1
6225 , 0
6226 , 0
6227 , 1
6228 , 0
6229 , 0
6230 , 0
6231 , 1
6232 , 0
6233 , 0
6234 , 0
6235 , 1
6236 , 1
6237 , 1
6238 , 1
6239 , 1
6240 , 1
6241 , 0
6242 , 1
6243 , 0
6244 , 1
6245 , 1
6246 , 1
6247 , 0
6248 , 0
6249 , 1
6250 , 1
6251 , 1
6252 , 1
6253 , 1
6254 , 0
6255 , 1
6256 , 1
6257 , 0
6258 , 0
6259 , 1
6260 , 1
6261 , 1
6262 , 0
6263 , 0
6264 , 0
6265 , 0
6266 , 1
6267 , 1
6268 , 0
6269 , 1
6270 , 1
6271 , 0
6272 , 0
6273 , 1
6274 , 0
6275 , 1
6276 , 0
6277 , 1
6278 , 1
6279 , 0
6280 , 1
6281 , 1
6282 , 0
6283 , 0
6284 , 0
6285 , 0
6286 , 1
6287 , 0
6288 , 1
6289 , 1
6290 , 0
6291 , 1
6292 , 0
6293 , 1
6294 , 0
6295 , 1
6296 , 1
6297 , 0
6298 , 1
6299 , 1
6300 , 0
6301 , 0
6302 , 0
6303 , 1
6304 , 1
6305 , 0
6306 , 1
6307 , 0
6308 , 0
6309 , 0
6310 , 1
6311 , 0
6312 , 0
6313 , 1
6314 , 0
6315 , 0
6316 , 0
6317 , 1
6318 , 1
6319 , 0
6320 , 0
6321 , 0
6322 , 0
6323 , 1
6324 , 1
6325 , 1
6326 , 0
6327 , 0
6328 , 1
6329 , 0
6330 , 1
6331 , 1
6332 , 1
6333 , 1
6334 , 1
6335 , 0
6336 , 0
6337 , 1
6338 , 0
6339 , 0
6340 , 0
6341 , 0
6342 , 0
6343 , 0
6344 , 0
6345 , 1
6346 , 1
6347 , 1
6348 , 1
6349 , 0
6350 , 1
6351 , 1
6352 , 1
6353 , 1
6354 , 1
6355 , 1
6356 , 0
6357 , 0
6358 , 0
6359 , 1
6360 , 1
6361 , 1
6362 , 0
6363 , 0
6364 , 0
6365 , 1
6366 , 0
6367 , 0
6368 , 0
6369 , 0
6370 , 1
6371 , 1
6372 , 1
6373 , 0
6374 , 1
6375 , 1
6376 , 1
6377 , 1
6378 , 1
6379 , 1
6380 , 1
6381 , 1
6382 , 1
6383 , 1
6384 , 0
6385 , 1
6386 , 0
6387 , 1
6388 , 1
6389 , 1
6390 , 1
6391 , 1
6392 , 0
6393 , 1
6394 , 1
6395 , 1
6396 , 1
6397 , 1
6398 , 1
6399 , 0
6400 , 1
6401 , 0
6402 , 0
6403 , 0
6404 , 1
6405 , 0
6406 , 1
6407 , 0
6408 , 0
6409 , 1
6410 , 0
6411 , 1
6412 , 0
6413 , 1
6414 , 0
6415 , 0
6416 , 1
6417 , 0
6418 , 1
6419 , 1
6420 , 0
6421 , 0
6422 , 1
6423 , 1
6424 , 0
6425 , 0
6426 , 1
6427 , 1
6428 , 1
6429 , 0
6430 , 0
6431 , 0
6432 , 0
6433 , 1
6434 , 0
6435 , 1
6436 , 1
6437 , 1
6438 , 0
6439 , 1
6440 , 1
6441 , 1
6442 , 0
6443 , 1
6444 , 1
6445 , 1
6446 , 1
6447 , 0
6448 , 0
6449 , 1
6450 , 1
6451 , 0
6452 , 1
6453 , 0
6454 , 0
6455 , 0
6456 , 0
6457 , 0
6458 , 0
6459 , 1
6460 , 0
6461 , 1
6462 , 0
6463 , 1
6464 , 0
6465 , 0
6466 , 1
6467 , 1
6468 , 1
6469 , 1
6470 , 1
6471 , 0
6472 , 0
6473 , 0
6474 , 0
6475 , 1
6476 , 1
6477 , 0
6478 , 0
6479 , 1
6480 , 0
6481 , 1
6482 , 1
6483 , 0
6484 , 0
6485 , 1
6486 , 0
6487 , 1
6488 , 0
6489 , 1
6490 , 1
6491 , 0
6492 , 0
6493 , 1
6494 , 1
6495 , 1
6496 , 0
6497 , 1
6498 , 0
6499 , 0
6500 , 0
6501 , 0
6502 , 1
6503 , 0
6504 , 0
6505 , 0
6506 , 1
6507 , 1
6508 , 1
6509 , 0
6510 , 0
6511 , 0
6512 , 0
6513 , 1
6514 , 1
6515 , 1
6516 , 1
6517 , 1
6518 , 1
6519 , 1
6520 , 0
6521 , 0
6522 , 0
6523 , 0
6524 , 0
6525 , 1
6526 , 0
6527 , 1
6528 , 0
6529 , 1
6530 , 0
6531 , 0
6532 , 1
6533 , 1
6534 , 0
6535 , 0
6536 , 0
6537 , 0
6538 , 0
6539 , 1
6540 , 1
6541 , 1
6542 , 1
6543 , 0
6544 , 0
6545 , 1
6546 , 0
6547 , 1
6548 , 1
6549 , 0
6550 , 1
6551 , 0
6552 , 1
6553 , 0
6554 , 1
6555 , 1
6556 , 0
6557 , 1
6558 , 1
6559 , 0
6560 , 0
6561 , 0
6562 , 1
6563 , 1
6564 , 1
6565 , 0
6566 , 0
6567 , 0
6568 , 0
6569 , 0
6570 , 0
6571 , 1
6572 , 1
6573 , 1
6574 , 0
6575 , 0
6576 , 0
6577 , 1
6578 , 0
6579 , 0
6580 , 1
6581 , 0
6582 , 1
6583 , 1
6584 , 1
6585 , 0
6586 , 0
6587 , 1
6588 , 0
6589 , 0
6590 , 0
6591 , 1
6592 , 0
6593 , 1
6594 , 1
6595 , 0
6596 , 1
6597 , 1
6598 , 0
6599 , 0
6600 , 1
6601 , 1
6602 , 0
6603 , 0
6604 , 1
6605 , 0
6606 , 1
6607 , 1
6608 , 1
6609 , 0
6610 , 0
6611 , 1
6612 , 1
6613 , 0
6614 , 0
6615 , 0
6616 , 0
6617 , 1
6618 , 0
6619 , 0
6620 , 1
6621 , 1
6622 , 1
6623 , 0
6624 , 1
6625 , 1
6626 , 0
6627 , 1
6628 , 0
6629 , 1
6630 , 0
6631 , 1
6632 , 0
6633 , 1
6634 , 1
6635 , 0
6636 , 0
6637 , 0
6638 , 0
6639 , 1
6640 , 1
6641 , 1
6642 , 1
6643 , 0
6644 , 1
6645 , 0
6646 , 0
6647 , 0
6648 , 1
6649 , 1
6650 , 0
6651 , 0
6652 , 1
6653 , 1
6654 , 1
6655 , 0
6656 , 0
6657 , 0
6658 , 0
6659 , 0
6660 , 1
6661 , 0
6662 , 0
6663 , 1
6664 , 0
6665 , 0
6666 , 1
6667 , 1
6668 , 0
6669 , 1
6670 , 1
6671 , 1
6672 , 1
6673 , 1
6674 , 0
6675 , 1
6676 , 1
6677 , 0
6678 , 0
6679 , 0
6680 , 1
6681 , 1
6682 , 0
6683 , 0
6684 , 0
6685 , 1
6686 , 0
6687 , 1
6688 , 0
6689 , 1
6690 , 0
6691 , 0
6692 , 0
6693 , 1
6694 , 1
6695 , 1
6696 , 0
6697 , 0
6698 , 0
6699 , 0
6700 , 0
6701 , 0
6702 , 1
6703 , 1
6704 , 1
6705 , 1
6706 , 1
6707 , 0
6708 , 1
6709 , 1
6710 , 1
6711 , 1
6712 , 0
6713 , 1
6714 , 1
6715 , 0
6716 , 1
6717 , 0
6718 , 1
6719 , 0
6720 , 1
6721 , 1
6722 , 0
6723 , 1
6724 , 0
6725 , 1
6726 , 0
6727 , 0
6728 , 0
6729 , 0
6730 , 1
6731 , 0
6732 , 0
6733 , 1
6734 , 1
6735 , 0
6736 , 0
6737 , 0
6738 , 0
6739 , 1
6740 , 1
6741 , 0
6742 , 0
6743 , 0
6744 , 1
6745 , 0
6746 , 1
6747 , 0
6748 , 1
6749 , 0
6750 , 1
6751 , 0
6752 , 0
6753 , 0
6754 , 0
6755 , 1
6756 , 1
6757 , 0
6758 , 1
6759 , 0
6760 , 1
6761 , 1
6762 , 0
6763 , 0
6764 , 0
6765 , 1
6766 , 0
6767 , 1
6768 , 1
6769 , 1
6770 , 1
6771 , 1
6772 , 1
6773 , 1
6774 , 1
6775 , 1
6776 , 1
6777 , 0
6778 , 1
6779 , 1
6780 , 1
6781 , 1
6782 , 1
6783 , 0
6784 , 1
6785 , 1
6786 , 1
6787 , 0
6788 , 1
6789 , 0
6790 , 1
6791 , 1
6792 , 0
6793 , 0
6794 , 1
6795 , 0
6796 , 1
6797 , 0
6798 , 0
6799 , 0
6800 , 0
6801 , 1
6802 , 0
6803 , 0
6804 , 0
6805 , 0
6806 , 1
6807 , 1
6808 , 0
6809 , 0
6810 , 0
6811 , 0
6812 , 0
6813 , 1
6814 , 1
6815 , 1
6816 , 1
6817 , 1
6818 , 0
6819 , 0
6820 , 0
6821 , 0
6822 , 0
6823 , 0
6824 , 1
6825 , 0
6826 , 1
6827 , 1
6828 , 1
6829 , 0
6830 , 1
6831 , 0
6832 , 0
6833 , 1
6834 , 0
6835 , 1
6836 , 1
6837 , 0
6838 , 1
6839 , 1
6840 , 0
6841 , 0
6842 , 1
6843 , 1
6844 , 1
6845 , 0
6846 , 1
6847 , 1
6848 , 0
6849 , 1
6850 , 1
6851 , 0
6852 , 1
6853 , 0
6854 , 1
6855 , 0
6856 , 1
6857 , 0
6858 , 1
6859 , 0
6860 , 1
6861 , 1
6862 , 0
6863 , 0
6864 , 0
6865 , 0
6866 , 0
6867 , 1
6868 , 0
6869 , 0
6870 , 0
6871 , 0
6872 , 0
6873 , 1
6874 , 1
6875 , 1
6876 , 1
6877 , 0
6878 , 0
6879 , 1
6880 , 0
6881 , 1
6882 , 1
6883 , 0
6884 , 1
6885 , 1
6886 , 1
6887 , 0
6888 , 1
6889 , 0
6890 , 0
6891 , 1
6892 , 1
6893 , 1
6894 , 1
6895 , 1
6896 , 0
6897 , 1
6898 , 0
6899 , 1
6900 , 0
6901 , 1
6902 , 0
6903 , 0
6904 , 1
6905 , 0
6906 , 0
6907 , 1
6908 , 0
6909 , 0
6910 , 1
6911 , 1
6912 , 0
6913 , 1
6914 , 0
6915 , 0
6916 , 0
6917 , 0
6918 , 1
6919 , 0
6920 , 0
6921 , 1
6922 , 0
6923 , 0
6924 , 1
6925 , 1
6926 , 0
6927 , 0
6928 , 0
6929 , 1
6930 , 1
6931 , 1
6932 , 1
6933 , 1
6934 , 0
6935 , 0
6936 , 1
6937 , 1
6938 , 1
6939 , 0
6940 , 0
6941 , 0
6942 , 1
6943 , 1
6944 , 1
6945 , 1
6946 , 1
6947 , 0
6948 , 1
6949 , 1
6950 , 1
6951 , 1
6952 , 1
6953 , 1
6954 , 1
6955 , 0
6956 , 1
6957 , 0
6958 , 0
6959 , 1
6960 , 0
6961 , 1
6962 , 1
6963 , 0
6964 , 1
6965 , 0
6966 , 1
6967 , 0
6968 , 0
6969 , 0
6970 , 0
6971 , 1
6972 , 0
6973 , 1
6974 , 0
6975 , 1
6976 , 1
6977 , 0
6978 , 0
6979 , 0
6980 , 1
6981 , 0
6982 , 1
6983 , 0
6984 , 1
6985 , 1
6986 , 0
6987 , 0
6988 , 0
6989 , 0
6990 , 1
6991 , 1
6992 , 1
6993 , 0
6994 , 0
6995 , 0
6996 , 0
6997 , 0
6998 , 0
